filename,class_label,class_name,x_center,y_center,width,height
img1_vermelho8_138.txt,0,VP,0.3935546875,0.02734375,0.091796875,0.04296875
img1_vermelho8_138.txt,0,VP,0.55859375,0.0517578125,0.08203125,0.091796875
img1_vermelho8_138.txt,0,VP,0.166015625,0.845703125,0.08203125,0.0703125
img1_vermelho8_138.txt,1,VN,0.365234375,0.63671875,0.08984375,0.08203125
img1_vermelho8_138.txt,1,VN,0.1025390625,0.779296875,0.056640625,0.04296875
img1_vermelho8_138.txt,1,VN,0.5693359375,0.173828125,0.091796875,0.09765625
img1_vermelho8_138.txt,1,VN,0.9091796875,0.3310546875,0.080078125,0.095703125
img1_vermelho8_1456.txt,0,VP,0.326171875,0.890625,0.11328125,0.1171875
img1_vermelho8_1456.txt,1,VN,0.7275390625,0.1669921875,0.099609375,0.083984375
img1_vermelho8_1456.txt,1,VN,0.708984375,0.2373046875,0.15625,0.056640625
img1_vermelho8_1456.txt,1,VN,0.599609375,0.0576171875,0.0625,0.064453125
img1_vermelho8_1456.txt,1,VN,0.2919921875,0.0361328125,0.099609375,0.048828125
img1_vermelho8_1456.txt,1,VN,0.072265625,0.1552734375,0.0625,0.107421875
img1_vermelho8_1456.txt,1,VN,0.21875,0.390625,0.08984375,0.0703125
img1_vermelho8_1456.txt,1,VN,0.6298828125,0.4619140625,0.068359375,0.068359375
img1_vermelho8_1456.txt,1,VN,0.68359375,0.8154296875,0.125,0.080078125
img1_vermelho8_1456.txt,1,VN,0.865234375,0.9384765625,0.109375,0.072265625
img1_vermelho8_1456.txt,1,VN,0.19921875,0.9521484375,0.125,0.087890625
img1_vermelho8_11.txt,0,VP,0.7333984375,0.4990234375,0.083984375,0.091796875
img1_vermelho8_11.txt,1,VN,0.9267578125,0.5185546875,0.068359375,0.103515625
img1_vermelho8_11.txt,1,VN,0.4853515625,0.8017578125,0.068359375,0.052734375
img1_vermelho8_11.txt,1,VN,0.259765625,0.841796875,0.0625,0.08984375
img1_vermelho8_11.txt,1,VN,0.365234375,0.3173828125,0.06640625,0.072265625
img1_vermelho8_422.txt,0,VP,0.35546875,0.044921875,0.09765625,0.08984375
img1_vermelho8_422.txt,0,VP,0.046875,0.0732421875,0.08984375,0.095703125
img1_vermelho8_422.txt,0,VP,0.724609375,0.5537109375,0.12109375,0.130859375
img1_vermelho8_422.txt,0,VP,0.802734375,0.82421875,0.140625,0.1328125
img1_vermelho8_422.txt,1,VN,0.51953125,0.8203125,0.09375,0.08984375
img1_vermelho8_422.txt,1,VN,0.044921875,0.9404296875,0.078125,0.119140625
img1_vermelho8_560.txt,0,VP,0.3056640625,0.1611328125,0.087890625,0.076171875
img1_vermelho8_560.txt,0,VP,0.380859375,0.5810546875,0.078125,0.083984375
img1_vermelho8_560.txt,0,VP,0.791015625,0.9794921875,0.06640625,0.041015625
img1_vermelho8_560.txt,1,VN,0.10546875,0.08203125,0.06640625,0.08203125
img1_vermelho8_501.txt,0,VP,0.1611328125,0.271484375,0.087890625,0.11328125
img1_vermelho8_501.txt,0,VP,0.107421875,0.8271484375,0.078125,0.072265625
img1_vermelho8_501.txt,0,VP,0.1220703125,0.8955078125,0.115234375,0.068359375
img1_vermelho8_501.txt,0,VP,0.8642578125,0.869140625,0.076171875,0.10546875
img1_vermelho8_501.txt,1,VN,0.8623046875,0.2666015625,0.060546875,0.107421875
img1_vermelho8_501.txt,1,VN,0.5712890625,0.1435546875,0.076171875,0.091796875
